decade,bad word,number of appearance
2010,whiskey,9
2010,sob,4
2010,robber,4
2010,conservative,17
2010,hijacking,1
2010,bombing,13
2010,radicals,1
2010,gob,4
2010,chin,10
2010,homicide,3
2010,propaganda,9
2010,feces,1
2010,orgasm,5
2010,masturbate,5
2010,fu,6
2010,boobs,6
2010,racist,7
2010,wank,2
2010,masturbating,3
2010,tramp,2
2010,assassination,2
2010,corruption,8
2010,excrement,3
2010,nip,6
2010,spank,3
2010,refugee,3
2010,shat,4
2010,cocksucker,4
2010,pussies,1
2010,skanky,1
2010,cocaine,1
2010,orgy,3
2010,sucker,4
2010,queer,4
2010,pooper,1
2010,rapist,4
2010,gin,3
2010,vagina,11
2010,cancer,12
2010,sluts,2
2010,bitchy,2
2010,aroused,2
2010,assassin,1
2010,executioner,2
2010,jugs,2
2010,boner,5
2010,willie,4
2010,faggot,3
2010,pixie,1
2010,reefer,1
2010,gypo,1
2010,arab,1
2010,hustler,1
2010,ethnic,2
2010,booby,4
2010,itch,3
2010,penises,2
2010,dipshit,4
2010,titties,2
2010,dumbass,3
2010,coon,5
2010,nazi,1
2010,american,13
2010,rabbi,3
2010,criminals,12
2010,lez,1
2010,diddle,1
2010,latin,1
2010,xxx,2
2010,backseat,2
2010,nipple,1
2010,nigga,1
2010,doom,3
2010,dyke,1
2010,intercourse,3
2010,cum,9
2010,cumming,1
2010,homo,1
2010,babe,2
2010,clit,2
2010,biatch,1
2010,playboy,1
2010,mafia,4
2010,shite,2
2010,penile,3
2010,coloured,1
2010,dildo,1
2010,lowlife,1
2010,limey,1
2010,ho,3
2010,flange,1
2010,pros,3
2010,damnation,2
2010,molest,2
2010,roach,1
2010,horn,7
2010,meth,3
2010,poon,1
2010,tang,1
2010,boob,6
2010,boobies,1
2010,sissy,1
2010,perv,2
2010,nookie,1
2010,jiggy,1
2010,mexican,2
2010,negro,3
2010,lingerie,1
2010,vibrator,1
2010,erection,3
2010,nigger,4
2010,honky,1
2010,muff,1
2010,knockers,1
2010,shagging,4
2010,european,2
2010,semen,3
2010,whorehouse,1
2010,wop,1
2010,scrotum,1
2010,snot,2
2010,bi,6
2010,uk,1
2010,herpes,1
2010,ejaculated,1
2010,testicles,1
2010,retarded,4
2010,molester,4
2010,foreskin,1
2010,pee-pee,2
2010,japanese,2
2010,willy,1
2010,niggers,3
2010,booty,4
2010,abortion,24
2010,uterus,1
2010,pubic,4
2010,heterosexual,2
2010,fairies,1
2010,cocksman,2
2010,buggered,1
2010,foursome,2
2010,tosser,1
2010,pornography,2
2010,jizz,2
2010,peck,1
2010,hookers,1
2010,addict,2
2010,dammit,1
2010,blackout,1
2010,threesome,2
2010,randy,1
2010,penthouse,2
2010,geezer,1
2010,republican,1
2010,asian,1
2010,fugly,1
2010,fatass,1
2010,felching,1
2010,twat,1
2010,creamy,1
2010,chink,1
2010,sexed,1
2010,slant,1
2010,lotion,1
2010,blacks,3
2010,whites,1
2010,rigger,1
2010,paki,1
2010,choad,1
2010,wetback,1
2010,alla,3
2010,husky,1
2010,tampon,2
2010,puss,1
2010,chinese,1
